developer_id;brand_id;brand_name_th;brand_name_en
137628;1784;สินธร เรสซิเดนซ์;
138685;1505;;Swan Lake Residence Khao Yai
7733;746;บ้านประภาทรัพย์;
2732;921;ซื่อตรง แกรนด์ วิลล์;
136922;909;เมโทรทาวน์;
137448;1147;ออคิด พาร์ค;
139802;1295;บ้านเอกสิริ;
138922;1907;;JRY Condominium
138714;461;เดอะน๊อตติ้ง ฮิลล์ มหาสารคาม;
17036;584;พรีเมี่ยม บางบัวทอง 340;
140413;1486;โครงการ เดอะยูนีค @ รวมโชค;
140530;1467;K.Riztown;
140459;1294;เดอะเดคโค่;
4549;915;เดอะ พาร์ค เลน;
140514;1105;พลินวิลล์;
140535;1303;;CHIC DISTRICT
19536;1826;สวิฟท์ คอนโด;
12595;1568;เดอะริช เพอร์เฟค ศรีราชา-สวนเสือ;
3944;1021;เดอะไพรเวท;
140537;577;เดอะ ซิมโฟนี่;
140351;345;;West Ville
14314;1824;เรสซิเดนซ์ 52 แอท บีทีเอส อ่อนนุช;
139767;1700;คอสตา วิลเลจ พลู เรสซิเด้นท์;
8998;1232;;The Posh
139703;1299;ธารารมย์ โคราช;
8559;567;;Baan Sathaporn
140552;1651;ดิออสการ์ คอนโด เพชรเกษม 58;
140589;1699;มิราจ สุขุมวิท 27;
140592;574;เดอะ ชานซ์ บรมราชชนนี-สาย 5;
20341;1859;เดอะมิวส์โฮม;
140595;1776;วิแวนเต้ คอนโด แอท สวนหลวง;
140594;1712;เมซอง การ์เด้น;
6840;2;บ้านฟ้าปิยรมย์เทอร์เร่;
140568;792;ศักยะ 146 เอกมัย;
20234;857;กรีนิช รามอินทรา;
140511;773;กรรัฐ;
138172;686;บ้านศักดิ์ทิพย์;
139778;841;คริสตัลทาวน์;
137633;842;เดอะ แกรนด์ ธนาพร;
568;1723;ควาโซ สุขุมวิท 5;
9845;1025;หมู่บ้านธาราปุระ ศรีราชา เฟส 2;
140315;1262;โอเชี่ยน เกท;
138900;1497;โมนีค สุขุมวิท 64;
19792;1591;เวลล์ ไลฟ์ รังสิต;
140439;1695;วิลล่า มีสุข เรสซิเดนท์เซส;
140441;2285;ซีรีนพาร์ค;
140549;1756;เดอะ จีอีโอ การ์ดิน คอนโดมิเนียม;
140540;787;เดอะ ไพร์ม;
16591;836;ปัญฐิญา;
20284;1230;B Style;
140436;1181;เดอะ แซงค์ทั่ม เชียงใหม่;
140533;1091;บ้านนับดาว 4;
140553;593;เดอะฟอร์จูน;
140428;2115;เดอะ วีดี้ คอนโดมิเนียม;
138640;2218;เดอะ แลนด์สเคป;
140330;1922;โมโน;
138722;1905;G9 Condo;
139897;1382;พาราไดซ์ โอเชียน วิว;
10563;1283;;The Iyara Grande
11191;1530;ไลบรารี่ เฮ้าซ์;
139690;1960;;The S block condominium
140750;1408;เพอร์เฟค โซน รังสิต คลอง 3;
1836;967;บ้านธัญญาภิรมย์;
140706;1276;บ้านศิริชัย วังสารภี 4;
140612;519;เบตต้าเฮ้าส์ โนนทัน 9;
12683;618;พนาสนธิ์ วิลล่า;
17155;1546;เดอะเนสท์ เพลินจิต;
139811;1131;บุษบา วิลล์;
139739;709;กรีนเนอรี่ ทาวน์;
140637;1047;วิลล่า นารา;
138002;706;โมโน ทาวน์;
140711;1272;;Idea House
14848;578;เซอเรโน่ บาย โบนันซ่า;
139671;1983;;Di Classe Condominium
136679;1869;บ้านสวนกลางดง;
11343;673;ปรัชญา บิซโฮม;
9656;959;โฮมเพลส เดอะพาร์ค;
140596;1775;วี คอนโด;
11277;1051;แฮปปี้ โฮม;
11066;177;ซีนเนอรี่;
140531;580;โคเต้ เมซอง – พระราม 3;
9188;1564;ที-วัน พหลโยธิน 32;
140472;694;เซลลินี;
20909;1721;แมกโนเลียส์ ราชดำริ บูเลอวาร์ด;
17006;1693;โฟคัส เพลินจิต;
20367;1223;เอมเมอรัลด์ เรสซิเดนท์ รัชดา;
134727;1590;เดอะวันพลัส @ศรีนครินทร์ (โครงการ 2);
17094;1442;เดอะ ดิโพลแมท 39;
134709;378;โพลี เพลส คอนโด แอท พหลโยธิน 23;
5736;795;ออทั่ม เรสซิเด้นซ์;
1438;1235;ซี สเปซ บางใหญ่;
11450;1540;ทาวน์ สุขุมวิท 71;
11623;545;"ไอลีฟ ทาวน์ ";
11374;1170;;Thana Arcadia
1970;712;กาญจน์กนกวิลล์;
11077;615;ภัทรโมทาวน์ (Pattra Mo Town);
16723;1238;ปภาวรินท์ ไลฟ์ อัพ;
140545;1792;ซิงค์ เนเจอร์ สยาม;
12018;1492;แซฟวี่ คอนโดมิเนียม;
140513;1676;สมโภชน์แลนด์;
140526;1108;บ้านเวียงนารา;
140669;1310;มาลานันท์;
140685;1249;เดอะ เฟิร์ส แอซเซ็ท คอนโดมิเนียม;
140910;2010;;The Urban Reserve
16738;917;วิสต้า วิลล์;
140564;1569;เวรี่ สุขุมวิท 72 เฟส 2;
140816;1865;หนองคาย วิลล่า;
4552;490;ดาริน บายพาสชลบุรี - บ้านสวนซอย 11;
140681;1248;บ้านสมาพันธ์ ไพรเวทพาร์ค 3;
9759;850;สิวารัตน์;
140695;2209;มายโอโซน;
7859;1169;เวลาดี;
140582;1970;สุขนิเวศน์ 10;
135813;2301;บ้านธนกฤษณ์;
140817;1860;นราเฮ้าส์ พหลโยธิน;
140691;1779;ไดมอนด์ วิลล์;
14062;1002;บ้านบดินทร;
140665;1164;;Cozii By Viida Ville
140613;534;;Seadream Condo
140692;1250;;The Lux Condominium
20756;1407;อาร์เอ็นพี เพลส รามอินทรา;
140626;914;บ้านสาริน;
140926;2040;เดอะพีค @ เขาค้อ;
140936;2057;บ้านณัฏอาภา พะเยา;
20862;1687;เดลมาเร่ บางเสร่ บีชฟรอนท์;
16123;1750;ลิฟ แอท 49;
138983;1146;เดอะ รีโว;
140724;1285;บ้านกรองเงิน;
140928;2039;เดอะ ริช กาญจน์;
140906;2003;บ้านธนวัฒน์ 2;
12766;740;;PALM SPRINGS NIMMAN
5325;1722;ดาวน์ทาวน์ 49;
20424;691;อมันตาวิลเลจ;
140923;2031;;Casa ราชดำเนิน
140924;2037;;Gen Condo
140774;1597;เดอะเบสท์ทาวน์โฮม เกษมราษฎร์;
8399;994;พนาสนธิ์การ์เด้นโฮม;
9100;355;;Golden Town
140775;1600;เดอะ นีโอ บาย วีรดา;
12031;380;คอนโด ยู;
140435;2119;บ้านแสนสบาย 3;
140575;878;โนวาลักซ์;
139562;1089;บ้านถิ่นไทดี;
18170;920;"ประชาสิริ ";
140934;2049;;Siranya Bluhill
140925;2038;;Casa one
140919;2026;ธีรินทร์พาร์ค จรัญฯ 13-กาญจนาภิเษก;
140920;2032;ธาราวิลล์;
140917;2021;;Viia 7
16773;1879;วี คอนโด;
1136;2283;เดอะสปริงคอนโด;
1620;2006;เฮอริเทจ เดอะแซนด์ เฟส 2;
136369;930;บ้านเบญญาภา ปลวกแดง;
8441;752;อิมพิเรียล ลากูนา;
20116;1316;บ้านอยู่สราญ;
2497;788;เดอะมันนี่ คลองสี่วา;
140293;1652;วี.เอ็น. เรสซิเด้นซ์ 3;
140479;1582;ศรีธานี;
140487;1103;บ้านอิศรา อุดร-หนองสำโรง;
7869;905;พฤกษาพรรณ;
140547;1690;เซอร์เคิล สุขุมวิท 31;
5954;931;ธีรินทร์พาร์ค;
140369;1578;โมด้า คอนโด;
7031;966;ประชาสุข เลคแอนด์มอลล์;
140571;1581;นว ลิฟวิ่ง แอท นวมินทร์ 75;
140914;2017;;Modern Condo
140550;1667;เดอะ เซอร์คอน เรสสิเด้นซ์;
140918;2025;บีโฮม;
139981;2126;เดอะ โมเดิร์น ทาวน์;
140755;1418;บ้านแสนสราญ;
140570;877;T-Biz home at Talat Phlu;
140922;2033;บ้านร้อยจันทร์ เนสท์;
140627;912;ดิ เอสเตท ชลบุรี;
140938;2056;เค อเวนิว;
140739;1359;หรรษนันท์ ทะเลแก้ว;
140572;1457;" พาร์ค เรสซิเดนซ์ แอท พหล 67";
139912;408;;The Zea
140723;1284;เดอะแลนด์มาร์ค;
140652;1100;ศิรดาแกรด์ วิลล์ สงขลา;
140732;1326;บ้านนัฐนันต์;
140035;1401;" วนาริน สุขุมวิท-กรอกยายชา";
140663;1149;;DOUBLE 1 TOWNHOME
140563;1739;ริล คอนโด;
140588;1901;โฟร์ซีซั่นส์ ไพรเวท เรสซิเด้นซ์;
140579;1641;บริษัท บ้านวิรัลพัชร จำกัด;
140702;1278;สุขถาวร โครงการ 2 (น้ำคอก-บ้านค่าย);
140734;1333;แมกซ์ซี่ รัชโยธิน-พหลฯ 34;
140735;1350;ภัทรินทร์ 2 รามอินทรา-หทัยราษฎร์;
140593;1708;มีสินดี อพาร์ทเม้นท์ คอนโด;
135146;2105;;The Loft Galleria Phahonyothin-Lumlukka Klong 3
140666;1174;บ้านนวัต;
138129;1646;เดอะ เพเซอร์ พัทยา;
140614;908;บ้านอยู่สบาย;
140591;320;วิลล่า เอเชียติค;
138988;1580;ทีซี กรีน;
140623;910;บ้านภัคภิรมย์ 4 THE RICH;
140321;750;วิชั่น สมาร์ทไลฟ์;
140621;1967;;Sky Line
138703;2164;ริชโซ คอนโด;
140672;1470;บ้านรินทอง ท่าแขก;
140947;2073;เอเทรีย อารีย์-อินทามระ;
140738;1360;บ้านมณฑาทอง;
140769;1508;;Newedge StudioHouse
140814;1850;;The Marina Condominium I
283;868;กานต์ศิริ รามอินทรา;
140744;1394;;Jin Wellbeing County
140694;1253;นันท์นิชา วิลเลจ;
5942;991;ไทคูน ออฟฟิเซีย;
140633;949;;Altitude Prove
140632;946;บ้านเจียระไน;
140701;1266;ประจวบศิริ ไลฟ์;
140698;1265;ศิริทรัพย์ 1 ห้วยวังนอง;
140664;1762;;Nara Grand
140598;1093;อัสสกาญจน์;
16791;1554;ไทดี้ ดีลักซ์ คอนโดมิเนียม แอท สุขุมวิท 34;
140700;1269;บ้านชีวา 2 ราชบุรี;
140818;1862;ชาลิสา เพลส;
140749;1405;บ้านวังวารี;
1216;2287;เดอะพรอมิเน้นซ์;
140518;532;เดอะ วิลล์;
140719;1289;;Baan View Suan
12139;2284;ไวซ์ ซิกเนเจอร์;
140777;1607;บ้านอารียา สกลนคร;
6304;579;การ์เด้น วิลล่า เดอะ ฟิฟท์ (รังสิต-คลอง 3);
139769;1480;บริษัท เคปทาวน์ ศรีราชา จำกัด;
140705;1273;บ้านปัญญทร ราชบุรี;
137634;1305;ลิสส์ รัชโยธิน;
139799;1537;" ซี แอนด์ สกาย คอนโดบางเสร่";
138710;435;เลค นครา;
138927;400;;ฺBaan Chayada
138168;1842;;The Port Suksawat
140620;2023;;Keen Center Sriracha
140726;1293;;Cozy House
140761;1432;บ้านพชรพล ลำปาง;
140730;1320;เศรษฐี วิลล่า สนามบินน้ำ;
140718;1290;กรีนวิลล์ 2;
140486;1420;บ้านหรรษา;
140357;1536;ดิ แอททรีบิวท์ หาดใหญ่;
140948;2074;เดอะ พาวิลล่า ไพรเวท เรสซิเดนซ์ กาญจนาภิเษก-บางบอน 3;
139701;687;เดอะซีนเนอร์รี่;
140956;2100;เดอะเชนจ์ รีแลกซ์ คอนโด;
140186;904;บ้านร่มไม้ 3 มาบยางพร;
140960;2110;168 สุขุมวิท 36;
140955;2099;;"KALM Penthouse "
140168;1126;แอทเฮาส์ ทาวน์พลัส;
9385;1766;บ้านปรารถนา พาวิลเลี่ยน;
140630;924;อาณาสรา;
15177;655;ภูมิชนก;
16812;1526;ทิว ริเวอร์ เพลส;
140618;880;;Serio
140776;1605;เอ พลัส กรีนโฮม;
140684;2150;บ้านวโรรส;
140821;1864;วิเศษสิริ 2 สมุทรสาคร;
140824;1867;ชลพฤกษ์ พาร์ควิลล์;
140678;1239;พราโด้;
140688;1264;บ้านภูมิสรา;
20760;816;เดอะ เทอมินอล สุวรรณภูมิ;
140822;1866;เนเทอร์ร่า พาร์ค;
140856;1916;เดอะเบย์ สกายคลิฟฟ์;
138881;2108;มี ทู - กบินทร์บุรี;
140722;2028;โมเดิร์นทาวน์ อ้อมค่าย;
138623;1772;วีธารา 36;
140828;1874;เดอะเฟิร์ส;
141032;2244;นิช ไพรด์ เตาปูน-อินเตอร์เชนจ์;
140784;1697;คุณาภัทร พาร์ค;
140813;1851;ไพร์ม สแควร์ อุดรธานี;
15679;1757;มายรีสอร์ท หัวหิน;
140788;1730;;The Ratcha Rama 5
141029;2242;อาร์ติซาน รัชดา;
140798;1830;ปุณธารีย์สวนตูล;
140786;1711;ซิตี้ลิ้งค์;
140509;1707;บ้านภูปลายฟ้า;
140807;1848;;" Bristol Park"
140789;1734;ซายน์ สุขุมวิท 50;
140801;1995;กรีน ปาร์ควิลล์ สงขลา;
140811;1849;;The Touch House
140767;1499;บ้านสิริน นารา;
140717;1531;;The Living Naraya 2
140740;1403;เดอะ กรอสเวินเนอร์;
140677;1962;ศุภลักษณ์ซิตี้;
140762;1441;สาทร;
140779;1638;วิคตอเรีย เลควิว คอนโดมิเนียม;
140793;1810;u dee condo;
140796;1831;เดอะ แกรนด์ วังหงส์;
140780;1643;;Urban Myx
140804;1843;;CUBIC2 by Siratnicha
140516;1345;บ้านมะลิวัลย์ ขอนแก่น;
20357;1412;นารา ดีไลท์ โฮมทาวน์;
140829;1875;X2 Pattaya Oceanphere;
140495;1834;สิทธารมย์ พาร์คไลฟ์;
140802;1836;วอร่า ทาวน์;
140625;901;D MARK;
140603;331;;The Valerie
140601;1072;"เอช ทู โกล์ว ";
140852;1896;ฟูลริช ลีฟวิ่ง;
140837;1878;พรีมิโอ ควินโต;
140907;2004;พาร์ค วิลเลจ;
140768;1529;สกลเมืองเอก - ศรีวิชา;
139753;682;บ้านสิริศา 16;
140729;1317;บ้านปาริสรณ์;
140974;2143;ห้วยมงคล เมืองใหม่;
140760;1428;เดอะลีฟ บาย ดรีมแลนด์;
140359;1472;ภูเก็ตโกลเด้นวิลล์;
140778;1636;;The Next
140958;2107;;VERY III
138995;1111;;Quinn Condo
139541;2013;เดอะ คริสตัล;
139715;1683;กรีน แคสเคด บางเสร่;
140927;2041;เดอะ ไพร์ม @ บ้านบึง;
18909;405;เดอะ บาลานซ์;
140962;2220;;The Rich Rayong
140946;2069;คูเปอร์สยาม;
140954;2092;;Banyan Tree Residences Riverside Bangkok
140170;1209;โอโซน วิลล่า;
140968;2131;พิลโล่ 142;
140696;1260;;The Cozy Town
9368;717;กุญชร์สิริ;
139548;1981;;The Isis Condo Khonkaen
140826;1872;นีเวร่า คอนโด;
140942;2061;กาญจน์สิริ พายัพ (เชียงใหม่);
140941;2059;เดอะ เลค แกรนด์ วิลเลจ;
140200;613;บ้านงามเจริญ 9 พาร์ค อเวนิว;
140943;2062;เดอะ ชีวา แซงทัวรี;
140944;2063;เดอะ คลิฟฟอร์ด;
140843;2302;นอร์เดนบาร์น ฮาบิต้า แม่โจ้;
140848;1895;วี วิลเลต;
140963;2112;ราชาวดี พิษณุโลก;
140585;1808;เพิ่มสินทรัพย์ บูทีค (เฟส 1);
139567;1856;เดอะมิวส์ ท่าอ่าง-ด่านเกวียน;
140950;2081;;Mantra Beach Condo
140951;2083;วีคอนโด ศาลายา;
140945;2064;;Unio
140965;2116;บ้านภภัสสร ท่าทอง;
139752;1684;บ้านสิริน พัทยา;
140825;1870;เซอเลส อโศก;
140820;1863;ภูดาหลา เรสสิเด๊นเซส;
140827;1873;ภัททา ไพร์ม;
141051;2266;เดอะ เวลลิงตัน ทาวน์โฮม ศรีนครินทร์;
140759;1426;บ้านรักษ์ ลําปาง;
140517;1538;โมเดิร์น เพลส สัตหีบ;
140791;1741;สวนบัว เรสซิเดนซ์;
140566;1445;ทราเพโซ สุขุมวิท 16;
140764;1447;เซเว่น ซี คอนโด รีสอร์ท ภูเก็ต;
140971;2137;ธนดารา การ์เด้นท์โฮม มวกเหล็ก-สระบุรี;
140967;2122;ดิ ออร่า;
140970;2133;นิราวิลล์ แคร์ไลฟ์;
140559;1373;เดอะ พอร์ทเทรท พระราม 4-สุขุมวิท 38;
140903;2002;บ้านศิริทรัพย์;
140912;2012;วิสดอม กรีนทาวน์;
140853;1903;ทรัพย์ทวี วิลเลจ;
140930;2043;Y RESIDENCE;
140932;2046;;Icon Park Condominium
140851;1897;เดอะ ไพรเวท กาญจนาภิเษก;
140859;1921;ชิค คอนโด กะรน;
140850;1898;บ้านกันสิริ ปลวกแดง;
140931;2044;บ้านสามออ;
140921;2030;;Arun Home
140854;1906;รอยัลลี เดอะ เทอมินอล ภูเก็ต;
140833;1877;ร๊อคโค;
138312;1090;บ้านทวีทรัพย์;
140973;2142;เพียงวิมาน;
140631;947;;Baan Puri Puri
140815;1852;;The win condominium
140707;1277;กาญธารา เรสซิเด้นซ์;
140770;1517;เดอะเม้าท์เท้น เขาตาโล;
140799;2261;พฤกษาวิลล์ ปัตตานี;
140771;1957;พาร์ค เรสซิเดนซ์ แอท พหล 67;
140773;1542;;KP LIVING
141021;2229;อเมซอน เรสซิเด้นซ์;
140352;1067;ฮาร์โมนี โฮม;
10724;955;;Venice Di IRIS
140721;1288;บ้านเกนวิลล์;
140673;1215;เอริก้า วิลล์;
140981;2157;เดอะ แชมเบอรี่;
140606;335;T SPACE / ร.8 - มหาวิทยาลัยขอนแก่น;
140879;1946;บ้านฉัตรหลวง;
140609;1908;รูเนะสุ ทองหล่อ 5;
140605;334;;FAIRFORD
140872;1932;ซันทารา คอนโดมิเนียม;
140610;416;;Amust
140874;1937;บ้านไออุ่น;
140608;1686;เมลานี แบงคอก;
140891;1976;;Ezio
140881;1956;เดอะชารีน่า;
140890;1975;บ้านบารมี;
140880;1952;;Loft Lane Lasalle
140899;1992;วีรดา กำแพงเพชร;
140883;1965;;Feel Condo Ladprao 33
140900;1994;แอมไชน่าทาวน์;
140894;1982;;THE SENSE Amphawa
140875;1934;บ้านพิมพ์ศิริ สุพรรณ;
140607;337;;BEST HOME
140902;1998;ไฟคัส เลน;
140904;2007;เดอะมอนิ่งไซด์วิลล์;
140868;1929;เดอะริชทาวน์ 3;
140860;1923;ภูเก็ตโกลเด้นวิลล์;
140878;1945;เดอะเฟลกซ์ ทาวน์โฮม;
140892;1977;ภัทราโคซี่;
140901;1997;อชิลา;
140554;638;เดอะ เลเจ้นท์ สาทร;
140905;2005;วนารมย์ วิลเลจ;
141022;2230;บียอนด์ บาย สายลมเย็น;
