project_id;facility_id
3972;4
3972;5
5136;1
5136;3
5136;4
5136;5
4032;1
4032;4
4032;5
4029;1
4029;3
4029;4
4029;5
4034;1
4034;3
4034;4
4034;5
4031;1
4031;3
4031;4
4031;5
5014;3
5014;5
5014;6
4791;1
4791;2
4791;3
4791;4
4791;5
5140;1
5140;2
5140;3
5140;4
5140;5
5147;1
5147;2
5147;3
5147;4
5147;5
5144;1
5144;3
5144;5
5150;1
5150;3
5150;5
5139;1
5139;2
5139;4
5139;5
5145;3
5145;5
4799;1
4799;3
4799;4
4799;5
4814;3
4814;5
4770;5
4979;3
4979;5
4773;1
4773;4
4773;5
4787;3
4787;5
4792;1
4792;2
4792;3
4792;4
4792;5
4780;1
4780;4
4780;5
4990;1
4990;3
4990;4
4990;5
4811;3
4811;5
4981;1
4981;2
4981;3
4981;4
4981;5
4977;3
4977;5
5149;3
5149;5
5146;1
5146;2
5146;3
5146;4
5146;5
5148;3
5148;5
5152;1
5152;3
5152;4
5152;5
5155;1
5155;3
5155;4
5155;5
5153;1
5153;3
5153;4
5153;5
5142;1
5142;3
5142;5
5159;3
5183;1
5183;3
5183;4
5183;5
5245;1
5245;4
5245;5
5182;1
5182;3
5182;4
5182;5
5239;3
5239;5
5247;5
5247;6
5181;1
5181;3
5181;5
5163;1
5163;3
5163;4
5163;5
4797;1
4797;2
4797;3
4797;4
4797;5
4797;6
5175;1
5175;2
5175;3
5175;4
5175;5
5154;3
5154;5
5158;1
5158;4
5158;5
5167;1
5167;2
5167;3
5167;4
5167;5
5168;3
5168;5
5176;1
5176;2
5176;3
5176;4
5176;5
4735;1
4735;4
4735;5
4747;4
4748;1
4748;4
4748;5
4043;1
4043;4
4043;5
5340;1
5340;4
5340;5
5311;3
5311;5
5313;1
5313;4
5313;5
4885;1
4885;3
4885;4
4885;5
5354;1
4738;3
4738;5
4736;1
4736;2
4736;3
4736;4
4736;5
4042;1
4042;4
4042;5
4051;1
4051;3
4056;1
4056;3
4056;4
4056;5
4069;1
4069;3
4069;5
4069;6
4045;1
4045;3
4045;4
4045;5
4045;6
4055;1
4055;2
4055;4
4055;5
4067;2
4050;1
4050;3
4050;4
4050;5
4060;2
4060;3
4060;5
4064;1
4064;4
4064;5
4057;4
4057;5
4068;3
4068;5
4040;1
4040;3
4040;4
4040;5
4749;2
4749;4
4749;5
4859;1
4859;4
4859;5
4041;1
4041;2
4041;3
4041;4
4041;5
4093;1
4093;3
4093;4
4093;5
4063;1
4063;2
4063;5
4053;1
4053;2
4053;4
4053;5
4212;1
4212;3
4212;4
4212;5
4085;1
4091;1
4091;3
4091;4
4091;5
4218;1
4218;2
4218;3
4218;4
4218;5
4218;6
4213;1
4213;3
4213;5
4187;1
4187;2
4187;5
5005;1
5005;4
5005;5
5365;1
5365;3
5365;4
5365;5
4877;1
4877;2
4877;3
4877;4
4877;5
4818;1
4818;4
4818;5
4741;1
4741;2
4741;3
4741;4
4741;5
4745;1
4745;4
4745;5
4745;6
4817;1
4817;3
4817;4
4817;5
4739;1
4739;3
4739;4
4739;5
4743;1
4743;3
4884;1
4884;3
4884;4
4884;5
4998;1
4998;3
4998;4
4998;5
4985;3
4985;5
5080;3
5080;5
5096;3
5096;5
5083;3
5083;5
5088;1
5088;2
5088;3
5088;5
5446;1
5446;2
5446;3
5446;4
5446;5
5052;1
5052;3
5052;4
5052;5
5052;6
5460;1
5460;3
5460;4
5460;5
5130;1
5130;3
5130;4
5130;5
5447;3
5447;4
5447;5
5447;6
5456;1
5456;3
5456;4
5456;5
5459;1
5473;5
5440;1
5440;2
5440;3
5440;5
5477;5
5457;1
5457;2
5457;3
5457;4
5457;5
5160;1
5160;4
5160;5
5165;1
5165;3
5165;4
5165;5
5104;1
5104;3
5104;4
5104;5
4966;3
4966;4
4966;5
5234;1
5234;2
5234;3
5234;4
5234;5
5225;1
5225;4
5225;5
5225;6
5178;1
5178;2
5178;3
5178;4
5178;5
5135;1
5177;1
5177;2
5177;3
5177;4
5177;5
5462;1
5462;4
5462;5
5211;1
5211;3
5211;4
5478;1
5478;3
5478;5
5479;1
5479;3
5479;4
5479;5
5480;3
5480;5
4925;3
4925;5
5235;1
5235;3
5235;5
5213;1
5213;4
5213;5
5246;1
5246;5
5237;3
5237;5
5053;3
5058;1
5058;2
5058;3
5058;4
5058;5
5216;2
5216;3
5216;4
5216;5
5212;3
5212;5
5212;6
5202;5
5203;1
5203;2
5203;3
5203;4
5203;5
5171;1
5171;2
5171;3
5171;4
5171;5
5171;6
5170;1
5170;4
5170;5
5180;1
5180;2
5180;5
5201;2
5201;3
5201;4
5201;5
5201;6
5238;1
5238;2
5238;3
5238;4
5238;5
5029;1
5029;3
5029;4
5029;5
5051;1
5051;4
5453;1
5453;2
5453;3
5453;5
5054;1
5054;3
5054;4
5054;5
4964;1
4964;4
4964;5
4965;1
4965;2
4965;3
4965;4
4965;5
4965;6
4970;3
4970;5
4969;1
4969;2
4969;3
4969;4
4969;5
4989;1
4989;5
5036;1
5036;2
5036;3
5036;4
5036;5
5036;6
5030;1
5030;3
5030;4
5030;5
5020;1
5020;3
5020;4
5020;5
5034;3
5034;5
5056;5
5027;2
5027;4
5031;1
5031;2
5031;3
5031;4
5031;5
5042;5
5046;1
5046;5
5055;3
5055;5
5173;1
5173;4
5173;5
5360;3
5360;5
5360;6
5334;1
5334;3
5334;5
5357;3
5357;5
5357;6
4889;3
4889;4
4889;5
5320;1
5320;4
5320;5
5320;6
5303;5
5321;3
5321;5
5420;5
5282;1
5282;3
5282;4
5282;5
5273;1
5273;3
5273;4
5273;5
5281;2
5281;3
5281;4
5281;5
5433;1
5433;3
5433;4
5433;5
5263;5
5279;1
5279;3
5279;4
5279;5
5291;1
5291;4
5291;5
5272;3
5272;5
5310;1
5310;3
5310;4
5310;5
5285;1
5285;3
5285;4
5285;5
5306;1
5306;4
5306;5
5319;1
5319;3
5319;4
5319;5
5275;3
5275;4
5275;5
5352;3
5294;1
5294;2
5294;3
5294;4
5294;5
5294;6
5350;1
5421;2
5421;3
5421;4
5421;5
5331;3
5331;5
5418;3
5418;5
5307;1
5307;4
5307;5
5424;1
5424;2
5424;3
5424;4
5424;5
5330;1
5330;2
5330;3
5330;4
5330;5
5419;1
5419;3
5419;4
5419;5
5449;1
5449;2
5449;3
5449;4
5449;5
5422;3
5422;5
5448;1
5448;3
5448;4
5448;5
5448;6
5065;3
5065;5
5064;3
5064;5
5068;3
5068;5
5082;1
5082;3
5082;4
5082;5
5067;3
5067;5
5098;1
5098;2
5098;3
5098;4
5098;5
5129;1
5129;3
5129;4
5129;5
5342;1
5342;3
5342;4
5342;5
5342;6
5369;3
5369;5
5010;3
5010;5
4846;1
4846;4
4846;5
4774;1
4774;4
4774;5
4800;1
4800;2
4800;3
4800;4
4800;5
4800;6
5347;4
5347;5
5301;4
5301;5
5351;3
5351;5
5351;6
4779;1
4779;3
4779;4
4779;5
4840;5
4778;1
4778;3
4778;4
4778;5
5382;5
5511;5
4783;4
4783;5
4875;3
4875;5
4872;3
4872;5
4819;5
4849;1
4849;4
4849;5
4865;1
4865;4
4865;5
4866;3
4866;5
4866;6
4825;1
4825;2
4825;3
4825;4
4825;5
4874;1
4874;2
4874;3
4874;5
4781;1
4781;3
4781;4
4781;5
4867;1
4867;3
4867;4
4867;5
4920;1
4920;2
4920;3
4920;4
4920;5
5380;3
5380;5
5377;2
5377;3
5377;5
5374;3
5374;5
5374;6
5376;1
5376;4
5376;5
5336;1
5336;2
5336;3
5336;4
5336;5
5336;6
5569;1
5569;3
5569;4
5569;5
5569;6
5566;1
5566;2
5566;3
5566;4
5566;5
5570;1
5570;5
5384;1
5384;3
5384;4
5384;5
4876;3
4876;4
4868;1
4868;2
4868;3
4868;4
4868;5
4828;1
4828;3
4828;4
4828;5
4786;3
4786;6
4850;3
4850;5
4850;6
4848;1
4848;3
4848;4
4848;5
4832;1
4832;5
4777;1
4777;3
4777;4
4777;5
4843;4
4843;5
4935;2
4935;3
4935;5
4935;6
5519;1
5519;3
5519;4
5519;5
5519;6
5529;4
5529;5
5529;6
5534;1
5534;2
5534;4
5534;5
5523;3
5523;5
5540;3
5540;5
5550;1
5532;1
5532;3
5532;4
5532;5
5525;1
5525;2
5525;3
5525;4
5525;5
5530;1
5530;3
5530;4
5530;5
5524;1
5524;2
5524;3
5524;5
5557;1
5557;3
5557;4
5557;5
5557;6
5507;5
5538;1
5538;2
5538;3
5538;4
5538;5
5531;1
5531;4
5531;5
5522;1
5522;2
5522;3
5522;4
5522;5
5535;1
5535;2
5535;3
5535;4
5535;5
5535;6
5528;1
5528;3
5528;4
5528;5
5536;1
5536;3
5536;4
5536;5
5571;1
5571;2
5571;4
5571;5
5493;1
5493;3
5493;4
5493;5
5481;1
5481;2
5481;4
5481;5
5657;1
5657;4
5657;5
5484;3
5484;5
5662;3
5662;5
5663;1
5663;2
5663;3
5663;4
5663;5
5652;5
5654;1
5654;4
5654;5
5644;5
5644;6
5650;3
5650;4
5650;5
5650;6
5690;1
5690;2
5690;5
5653;1
5653;3
5653;4
5653;5
5572;1
5572;3
5572;4
5572;5
5577;4
5577;5
5573;1
5573;2
5573;3
5573;4
5573;5
5485;3
5485;5
5411;5
5417;1
5417;3
5417;4
5417;5
5408;1
5408;3
5408;4
5408;5
5394;1
5394;3
5394;4
5394;5
5518;1
5518;4
5518;5
5416;5
5391;1
5391;2
5391;3
5391;4
5391;5
5404;3
5404;5
5404;6
5406;1
5406;2
5406;3
5406;4
5406;5
5406;6
5434;1
5434;3
5434;4
5434;5
5385;1
5385;2
5385;4
5385;5
5385;6
5405;3
5405;5
5400;3
5400;5
5388;1
5388;3
5388;4
5388;5
5403;1
5403;2
5403;3
5403;5
5399;1
5399;3
5399;5
5413;3
5413;5
5413;6
5398;1
5398;4
5398;5
5398;6
5392;1
5392;2
5392;3
5392;4
5392;5
5410;1
5387;1
5387;4
5387;5
5346;1
5346;2
5346;3
5346;4
5346;5
5346;6
5396;1
5396;3
5396;5
5499;3
5499;5
5579;1
5579;3
5579;4
5579;5
5397;3
5397;5
5401;1
5401;3
5401;4
5401;5
5401;6
5386;2
5386;4
5386;5
5386;6
5390;1
5390;2
5390;3
5390;4
5390;5
5578;1
5578;2
5578;3
5578;4
5578;5
5578;6
5527;1
5527;4
5527;5
5549;1
5549;2
5549;3
5549;4
5549;5
5508;3
5508;5
5719;3
5719;5
5599;1
5599;2
5599;3
5599;4
5599;5
5599;6
5588;1
5588;2
5588;3
5588;4
5588;5
5588;6
5604;5
5603;1
5603;3
5603;4
5603;5
5585;1
5585;4
5585;5
5441;3
5441;5
5441;6
5723;3
5723;5
5444;5
5581;1
5581;5
5587;5
5589;1
5589;2
5589;3
5589;4
5589;5
5589;6
5591;1
5591;2
5591;3
5591;4
5591;5
5591;6
5596;1
5596;3
5596;4
5596;5
5598;2
5598;3
5598;4
5598;5
5592;1
5592;5
5718;3
5718;5
5597;5
5720;3
5720;5
5721;1
5721;4
5721;5
5580;1
5580;2
5580;4
5580;5
5674;1
5674;2
5674;3
5674;4
5674;5
5666;1
5666;2
5666;3
5666;4
5666;5
5583;1
5583;4
5583;5
5502;1
5661;2
5661;3
5661;4
5661;5
5730;1
5730;3
5730;5
5735;3
5735;5
5586;1
5586;4
5586;5
5658;3
5658;4
5658;5
5658;6
5743;1
5743;3
5743;4
5743;5
5541;1
5541;3
5541;4
5541;5
5679;1
5679;2
5679;3
5679;4
5679;5
5679;6
5681;1
5681;2
5681;3
5681;4
5681;5
5590;1
5590;3
5590;4
5590;5
5736;1
5736;3
5736;4
5736;5
5747;1
5747;2
5747;3
5747;4
5747;5
5682;1
5682;2
5682;3
5682;4
5682;5
5582;1
5582;3
5582;4
5582;5
5680;1
5680;2
5680;3
5680;4
5680;5
5680;6
5609;5
5600;1
5600;4
5600;5
5547;3
5547;5
5648;1
5648;4
5648;5
5648;6
5782;1
5782;3
5782;4
5782;5
5748;1
5748;2
5748;3
5748;4
5748;5
5748;6
5764;1
5764;3
5764;4
5764;5
5767;1
5767;2
5767;4
5767;5
5602;3
5602;5
5669;1
5669;4
5669;5
5584;1
5584;3
5584;4
5584;5
5584;6
5649;3
5649;4
5649;5
5763;3
5763;5
5656;1
5656;3
5656;4
5656;5
5692;1
5692;4
5692;5
5483;1
5483;3
5483;4
5483;5
5707;1
5707;4
5707;5
5696;1
5696;3
5696;4
5696;5
5697;1
5697;3
5697;4
5697;5
5414;1
5414;3
5414;4
5414;5
5512;3
5512;5
5556;3
5556;5
5677;1
5677;3
5677;4
5677;5
5676;1
5676;2
5676;3
5676;4
5676;5
5461;1
5461;3
5461;4
5461;5
5675;1
5675;2
5675;3
5675;4
5675;5
5568;1
5568;3
5568;4
5568;5
5563;1
5563;4
5563;5
5678;5
5678;6
5683;1
5683;3
5683;4
5683;5
5916;1
5916;3
5916;4
5916;5
5425;1
5425;3
5425;5
5686;1
5686;2
5686;3
5686;4
5686;5
5685;1
5685;3
5685;4
5685;5
5684;1
5684;2
5684;3
5684;4
5684;5
5688;1
5688;3
5688;4
5688;5
5687;1
5687;4
5542;1
5542;3
5542;4
5542;5
5544;1
5544;5
5909;1
5909;2
5909;3
5909;4
5909;5
5486;1
5486;4
5486;5
5914;1
5914;3
5914;4
5914;5
5911;3
5911;5
5492;1
5492;4
5492;5
5494;1
5494;2
5494;4
5494;5
5488;5
5491;3
5491;5
5497;5
5496;1
5496;3
5496;4
5496;5
5489;3
5489;5
5562;1
5562;2
5562;4
5562;5
5517;1
5517;4
5517;5
5509;3
5509;5
5555;1
5555;5
5543;1
5543;2
5543;3
5543;4
5543;5
5918;1
5918;2
5918;3
5918;4
5918;5
4939;1
4939;3
4939;4
4939;5
4940;3
4940;5
4978;3
4978;6
4943;1
4943;3
4943;4
4943;5
4942;1
4942;3
4942;5
5928;1
5928;5
5919;3
5919;5
5500;1
5500;4
5500;5
5505;5
5912;1
5912;2
5912;3
5920;1
5920;3
5920;5
5917;3
5917;5
5612;1
5612;3
5612;4
5612;5
4953;1
4953;4
4953;5
4972;1
4972;2
4972;3
4972;4
4972;5
4986;1
4986;3
4986;4
4986;5
4986;6
5487;4
5487;5
5490;3
5490;5
5495;1
5495;3
5495;4
5495;5
5514;3
5514;5
5503;1
5503;3
5503;4
5503;5
5832;1
5832;2
5832;3
5832;4
5832;5
6026;1
6026;2
6026;4
6026;5
6070;3
6070;5
6126;1
6126;4
6113;3
6113;5
6122;1
6122;3
6110;5
6121;1
6121;2
6121;3
6121;4
6121;5
6130;1
6130;4
6053;1
6053;3
6053;4
6053;5
5828;3
5828;5
5610;1
5610;3
5610;4
5610;5
5601;1
5601;2
5601;3
5601;4
5601;5
5606;1
5606;3
5606;4
5606;5
5607;1
5607;2
5607;3
5607;4
5607;5
5750;1
5750;2
5750;3
5750;4
5750;5
5750;6
5841;5
5817;3
5817;5
5826;5
5825;1
5825;2
5825;3
5825;4
5825;5
5818;1
5818;2
5818;3
5818;4
5818;5
5779;1
5779;3
5779;4
5611;5
5608;3
5608;5
5614;1
5614;3
5614;5
5623;1
5623;4
5623;5
5595;3
5595;5
5615;3
5615;5
5615;6
4993;1
4993;4
4993;5
5631;5
5617;5
5629;1
5629;5
5624;1
5624;5
5622;3
5622;5
5625;1
5625;4
5625;5
5635;1
5635;3
5635;4
5635;5
5641;1
5641;3
5641;4
5641;5
5594;1
5594;2
5594;3
5594;4
5594;5
5634;1
5634;5
5634;6
5618;3
5618;5
5626;1
5626;4
5626;5
5616;3
5616;5
5633;3
5633;5
5628;1
5628;5
5621;1
5621;3
5621;5
5638;1
5638;2
5638;3
5638;4
5638;5
5820;1
5820;2
5820;3
5820;4
5820;5
5744;1
5744;2
5744;3
5744;4
5744;5
5834;1
5834;4
5834;5
5854;5
5813;1
5813;2
5813;3
5813;4
5813;5
5819;1
5819;2
5819;3
5819;4
5819;5
5819;6
5824;3
5824;5
5824;6
5839;5
5756;1
5756;3
5756;4
5756;5
5827;1
5827;3
5827;4
5827;5
5639;1
5639;3
5639;5
5639;6
5831;1
5831;2
5831;4
5831;5
5833;1
5833;2
5833;4
5833;5
5842;3
5842;5
5843;5
5822;5
6112;1
6112;2
6112;3
6112;4
6112;5
6127;1
6127;5
6128;1
6128;3
6128;4
6128;5
6119;5
5835;5
5753;3
5753;4
5753;5
6145;3
6145;5
6142;5
6139;3
6139;5
6141;1
6141;2
6141;3
6141;5
6141;6
6114;5
6114;6
5845;2
5845;4
5845;5
5806;5
5632;1
5632;5
5897;1
5897;2
5897;3
5897;4
5897;5
5902;1
5902;3
5902;4
5902;5
5805;1
5805;2
5805;3
5805;4
5805;5
5805;6
5803;3
5803;5
5784;1
5784;2
5784;3
5784;4
5784;5
5784;6
5907;1
5907;3
5907;4
5907;5
5907;6
5896;1
5896;2
5896;3
5896;4
5896;5
5896;6
5787;1
5787;3
5787;5
5668;1
5668;2
5668;3
5668;4
5693;1
5693;2
5693;4
5693;5
5886;1
5886;3
5886;4
5886;5
5673;3
5673;5
5642;1
5642;4
5642;5
5708;1
5708;4
5708;5
5885;1
5885;3
5885;4
5885;5
5885;6
5694;1
5694;2
5694;3
5694;4
5694;5
5935;1
5935;3
5935;4
5935;5
5724;3
5724;5
5905;1
5905;5
5770;1
5770;3
5770;4
5770;5
5903;1
5903;2
5903;3
5903;4
5903;5
5741;1
5741;2
5741;3
5741;4
5741;5
5926;1
5926;2
5926;4
5926;5
5738;1
5738;3
5738;4
5738;5
5755;1
5755;3
5755;4
5755;5
6057;3
6057;5
5921;3
5921;4
5921;5
5921;6
6063;1
6063;3
6063;4
6063;5
5893;1
5893;2
5893;4
5893;5
5660;3
5660;4
5660;5
6060;1
6060;2
6060;3
6060;4
6060;5
5884;3
5884;5
5884;6
5995;5
5973;5
5966;1
5966;2
5966;3
5966;4
5966;5
5977;5
5977;6
5975;1
5975;3
5975;5
5974;5
5967;1
5967;5
5976;3
5969;5
5968;1
5968;4
5968;5
5984;3
5984;5
5979;3
5979;5
5978;2
5978;3
5978;5
5655;1
5655;3
5655;4
5655;5
5655;6
6093;1
6093;2
6093;3
6093;4
6093;5
6099;5
6017;1
6017;3
6017;4
6017;5
5987;1
5987;3
5987;4
5987;5
6163;5
6150;5
6172;3
6172;5
6161;3
6161;5
6147;2
6147;3
6147;5
6184;5
6193;5
6190;3
6190;4
6190;5
6179;5
6225;5
4949;5
4919;1
4919;2
4919;3
4919;4
4919;5
6012;1
6012;3
6012;5
6012;6
5993;5
5814;1
5814;4
5814;5
5788;2
5788;3
5788;4
5788;5
5799;5
5800;3
5800;5
5847;5
5804;5
5849;1
5849;3
5849;5
5651;3
5651;5
5672;1
5672;2
5672;3
5672;4
5672;5
5672;6
5630;5
6031;3
6031;5
5727;1
5727;3
5727;5
4562;1
4562;4
4562;5
6222;3
6222;5
6195;5
6217;1
6217;4
6217;5
5858;1
5858;3
5858;4
5858;5
5855;1
5855;2
5855;3
5855;4
5855;5
5856;3
5856;5
6203;1
6203;2
6203;3
6203;4
6203;5
6226;1
6226;2
6226;3
6226;4
6226;5
6192;1
6192;2
6192;4
6192;5
5861;1
5861;2
5861;3
5861;4
5861;5
5860;1
5860;2
5860;4
5860;5
6224;3
6224;5
5857;3
5857;5
6199;1
6199;4
6199;5
6189;1
6189;2
6189;3
6189;4
6189;5
5853;1
5853;2
5853;3
5853;4
5853;5
5853;6
6194;1
6194;2
6194;3
6194;5
5852;3
5852;5
6021;1
6021;3
6021;4
6021;5
5829;3
5829;5
6010;5
6035;3
6035;4
6035;5
6035;6
5866;1
5866;4
5866;5
6227;3
6227;5
6036;3
6036;4
6036;5
6036;6
5871;1
5871;2
5871;3
5871;4
5871;5
5871;6
5868;1
5868;2
5868;3
5868;4
5868;5
5867;1
5867;4
5867;5
5844;5
5985;1
5985;2
5985;3
5985;5
5989;3
5989;5
5990;3
5990;5
6011;5
6101;5
6027;5
6016;1
6016;3
6016;4
6016;5
6081;1
6081;5
6086;1
6086;3
6086;4
6086;5
6105;1
6105;2
6105;3
6105;4
6105;5
6001;5
6087;3
6087;4
6087;5
5991;1
5991;2
5991;3
5991;4
5991;5
6129;1
6129;2
6129;3
6129;4
6129;5
6129;6
6007;1
6007;2
6007;3
6007;4
6007;5
6138;1
6138;4
6138;5
6131;1
6131;3
6131;4
6131;5
6131;6
6014;5
6015;1
6015;2
6015;3
6015;5
6091;1
6091;3
6091;4
6091;5
6052;5
6019;5
6132;5
6255;5
6045;3
6049;1
6049;2
6049;3
6049;4
6049;5
5982;1
5982;2
5982;3
5982;4
5982;5
5982;6
6074;5
6085;3
6085;4
6085;5
6251;3
6251;5
6073;3
6073;5
6038;3
6038;5
6038;6
6258;3
6258;5
6083;1
6083;5
6253;5
6079;3
6079;4
6079;5
5872;1
5872;2
5872;3
5872;5
6097;3
6097;5
6042;3
6042;5
6082;4
6082;5
6096;3
6096;5
5996;5
6098;1
6098;2
6098;3
6098;4
6098;5
6084;1
6084;3
6084;4
6084;5
5877;1
5877;3
5877;4
5877;5
5887;3
5887;5
5904;1
5904;3
5904;5
5899;1
5899;5
5899;6
5883;1
5883;4
5883;5
5875;1
5875;5
5906;1
5906;3
5906;4
5906;5
4946;1
4946;2
4946;3
4946;4
4946;5
4917;1
4917;3
4917;4
4917;5
4929;1
4929;2
4929;3
4929;4
4929;5
5908;1
5908;4
5908;5
4950;1
4950;3
4950;4
4950;5
4922;1
4922;2
4922;3
4922;4
4922;5
4922;6
4932;1
4932;2
4932;3
4932;4
4932;5
4932;6
4912;1
4912;3
4912;5
4924;1
4924;2
4924;3
4924;4
4924;5
4952;1
4952;3
4952;4
4952;5
4914;1
4914;4
4914;5
4910;3
4910;5
4951;1
4951;2
4951;4
4951;5
4921;1
4921;3
4921;4
4921;5
4944;1
4944;3
4913;1
4913;3
4913;4
4913;5
4913;6
6269;4
6269;5
6257;3
6257;5
6385;4
5929;1
5929;3
5929;4
5929;5
5932;1
5932;2
5932;3
5932;4
5932;5
5932;6
6068;2
6068;3
6068;5
6075;3
6075;5
6000;1
6000;3
6000;4
6000;5
5998;1
5998;3
5998;4
5998;5
6106;5
6153;3
6153;5
6155;5
6152;5
6157;1
6157;3
6157;4
6157;5
6166;1
6166;2
6166;3
6166;4
6166;5
6166;6
6178;1
6178;2
6178;3
6178;4
6178;5
6158;5
6221;1
6221;2
6221;4
6221;5
6187;1
6187;4
6187;5
6330;1
6330;4
6330;5
6334;1
6334;3
6334;4
6334;5
6043;3
6043;5
6043;6
6348;1
6348;3
6348;4
6348;5
6177;1
6177;3
6177;4
6177;5
6356;1
6356;3
6356;4
6356;5
6425;1
6425;2
6425;3
6425;5
6425;6
6426;4
6426;5
6324;1
6324;3
6324;4
6324;5
5933;1
5933;3
5933;4
5933;5
6174;2
6174;3
6174;4
6174;5
6167;3
6167;4
6167;5
6054;3
6054;4
6054;5
6054;6
6029;3
6029;5
6029;6
6289;4
6289;5
6411;1
6411;2
6411;3
6411;4
6411;5
6182;5
6201;1
6201;3
6201;4
6201;5
6041;3
6041;5
6080;4
6080;5
6237;3
6237;5
6237;6
6198;3
6198;5
6186;1
6186;4
6186;5
6422;3
6422;5
6208;1
6208;2
6208;3
6208;4
6208;5
6037;3
6037;5
6191;1
6191;3
6191;4
6191;5
6181;1
6181;4
6181;5
6200;1
6200;3
6200;5
6233;5
6230;1
6230;2
6230;3
6230;4
6230;5
6232;5
6284;4
6284;5
6239;3
6239;5
6239;6
6238;3
6238;5
6248;5
6244;3
6244;5
6249;1
6249;3
6249;4
6277;3
6277;5
6271;1
6271;3
6271;4
6271;5
6378;1
6378;2
6378;3
6378;4
6378;5
6378;6
6262;1
6262;3
6262;4
6262;5
6168;5
6149;3
6149;5
6205;1
6205;3
6205;4
6205;5
6264;1
6264;3
6264;4
6264;5
6278;1
6278;2
6278;4
6278;5
6256;5
6365;1
6365;2
6365;3
6365;4
6365;5
6365;6
6207;1
6207;2
6207;3
6207;4
6207;5
6207;6
6183;1
6183;2
6183;3
6183;4
6183;5
6303;1
6303;3
6303;4
6303;5
6218;1
6218;2
6218;3
6218;4
6218;5
6370;1
6370;3
6370;5
6351;5
6360;1
6360;2
6360;3
6360;4
6360;5
6360;6
6308;1
6308;3
6308;4
6308;5
6308;6
6474;3
6474;5
6290;1
6290;3
6290;4
6484;1
6484;2
6484;3
6484;4
6484;5
6148;3
6148;5
6265;1
6265;3
6265;4
6265;5
6313;1
6313;2
6313;3
6313;4
6313;5
6479;3
6479;5
6291;1
6291;2
6291;3
6291;4
6291;5
6291;6
6282;1
6282;3
6282;4
6282;5
6314;5
6235;1
6235;3
6235;4
6381;1
6381;4
6381;5
6310;1
6310;2
6310;5
6260;1
6260;2
6260;3
6260;4
6260;5
6379;1
6379;4
6379;5
6379;6
6293;1
6293;3
6293;4
6293;5
5959;1
5959;2
5959;3
5959;4
5959;5
6321;1
6321;3
6321;4
6321;5
5965;3
5965;5
6569;1
6569;3
6569;5
6352;3
6352;5
6352;6
6575;1
6575;4
6575;5
6575;6
6581;1
6581;3
6581;4
6581;5
6591;3
6591;5
6591;6
6574;1
6574;2
6574;3
6574;4
6574;5
5874;1
5874;3
5874;4
5874;5
6577;1
6577;4
6577;5
6573;4
6573;5
6568;1
6568;2
6568;3
6568;4
6568;5
6297;1
6297;3
6297;4
6297;5
6286;1
6286;3
6286;4
6286;5
6306;1
6306;2
6306;4
6306;5
6275;1
6275;3
6275;4
6275;5
6275;6
6434;1
6434;4
6434;5
6534;1
6534;3
6534;4
6534;5
6315;1
6315;3
6315;4
6315;5
6315;6
6390;1
6390;3
6390;4
6390;5
6247;1
6247;2
6247;3
6247;4
6247;5
6111;3
6111;5
6523;2
6523;3
6523;5
6523;6
6236;3
6236;5
6245;1
6245;4
6245;5
6245;6
6404;1
6404;2
6404;3
6404;4
6404;5
6335;3
6335;5
6486;3
6486;5
6589;1
6589;2
6589;3
6589;4
6589;5
4957;1
4957;4
4957;5
4955;5
6287;1
6287;3
6287;5
6279;1
6279;4
6279;5
6281;1
6281;3
6281;4
6281;5
6259;5
6440;1
6440;2
6440;3
6440;5
6440;6
6435;1
6435;2
6435;4
6435;5
4973;2
4973;3
4973;4
4973;5
6490;1
6490;2
6490;3
6490;4
6490;5
6491;1
6491;3
6491;5
6526;5
6519;1
6519;2
6519;3
6519;4
6519;5
6519;6
6489;1
6489;3
6489;4
6489;5
6489;6
6493;1
6493;4
6493;5
6515;1
6515;3
6515;4
6515;5
6532;1
6532;3
6532;4
6532;5
6524;5
6488;1
6488;5
6512;1
6512;3
6512;4
6512;5
6442;1
6442;2
6442;3
6442;4
6442;5
6443;1
6443;3
6443;4
6443;5
6461;1
6461;2
6461;3
6461;4
6461;5
6292;1
6292;3
6292;4
6292;5
4522;1
4522;3
4522;4
4522;5
5252;1
5252;2
5252;5
5252;6
6375;3
6375;5
6332;3
6332;5
6349;5
6359;1
6359;3
6359;4
6359;5
6364;3
6364;4
6541;2
6541;4
6541;5
6545;1
6545;2
6545;3
6545;4
6545;5
5364;3
5364;4
5364;5
6542;1
6542;3
6542;4
6542;5
6542;6
6585;3
6585;5
6576;1
6576;3
6576;4
6576;5
6583;1
6583;4
6583;5
6582;1
6582;2
6582;3
6582;4
6582;5
6588;1
6588;2
6588;3
6588;4
6588;5
6040;3
6040;5
6088;3
6088;4
6088;5
6088;6
6320;1
6320;2
6320;3
6320;4
6320;5
6320;6
6409;1
6409;2
6409;3
6409;4
6409;5
6272;1
6272;4
6272;5
6272;6
6415;1
6415;3
6240;1
6240;2
6240;3
6240;4
6240;5
6240;6
6243;3
6243;5
6298;1
6298;3
6298;4
6298;5
6241;1
6241;2
6241;3
6241;4
6241;5
6417;1
6417;2
6417;3
6417;4
6417;5
6417;6
6405;1
6405;2
6405;3
6405;4
6405;5
6394;1
6394;3
6394;4
6394;5
